Gender,SeniorCitizen,Partner,Dependents,Tenure,MonthlyCharges,TotalCharges,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,Contract,PaperlessBilling,PaymentMethod
Female,0,No,Yes,52,78.98,7604.47,No,No,No,No,Yes,One year,No,Mailed check
Female,0,No,Yes,43,96.92,8573.32,No,No,Yes,Yes,No,Month-to-month,No,Credit card
Female,0,Yes,Yes,7,62.89,7131.97,DSL,No,Yes,Yes,No,Two year,No,Bank transfer
Female,0,Yes,Yes,42,95.85,5970.41,No,No,Yes,No,Yes,Month-to-month,Yes,Mailed check
Male,0,Yes,Yes,4,57.18,7723.6,Fiber optic,No,No,Yes,Yes,One year,No,Mailed check
Male,0,No,No,69,44.41,773.24,Fiber optic,Yes,Yes,No,Yes,One year,No,Bank transfer
Female,0,Yes,Yes,5,92.9,4219.19,DSL,No,Yes,No,No,Two year,Yes,Bank transfer
Male,0,No,No,41,61.97,8904.38,No,No,No,No,No,Month-to-month,No,Credit card
Male,0,Yes,Yes,4,118.14,6949.44,No,Yes,Yes,No,No,Two year,Yes,Electronic check
Male,0,Yes,No,2,54.95,8662.47,DSL,No,No,No,No,Month-to-month,No,Electronic check
Female,0,No,No,67,112.17,7038.75,DSL,No,No,Yes,No,Two year,Yes,Credit card
Female,1,No,No,21,113.3,7886.45,No,No,Yes,Yes,No,One year,No,Credit card
Male,0,Yes,No,70,44.19,6388.11,No,No,Yes,Yes,No,Two year,No,Bank transfer
Female,0,Yes,Yes,43,99.82,6868.47,Fiber optic,No,No,Yes,No,One year,Yes,Credit card
Male,0,Yes,Yes,69,63.31,4756.28,No,Yes,Yes,Yes,No,One year,Yes,Credit card
Male,0,No,Yes,9,111.75,8325.72,No,No,Yes,Yes,Yes,Month-to-month,Yes,Mailed check
Male,0,No,No,28,65.01,7442.85,Fiber optic,Yes,No,Yes,No,Two year,No,Credit card
Male,0,Yes,Yes,26,94.43,7610.58,Fiber optic,No,Yes,No,No,Two year,No,Credit card
Female,1,Yes,Yes,3,66.7,6089.78,Fiber optic,No,No,No,Yes,Two year,No,Mailed check
Female,0,No,Yes,49,42.78,2810.76,Fiber optic,Yes,No,No,Yes,Two year,No,Bank transfer
Female,0,Yes,Yes,17,39.94,417.11,DSL,No,No,Yes,No,Month-to-month,No,Bank transfer
Male,0,No,No,63,62.54,8427.33,Fiber optic,No,No,No,Yes,Month-to-month,Yes,Credit card
Female,0,No,No,55,95.55,5316.47,DSL,Yes,Yes,Yes,Yes,Month-to-month,No,Credit card
Male,0,No,Yes,23,80.51,2753.47,Fiber optic,No,Yes,Yes,No,One year,Yes,Electronic check
Female,0,No,Yes,34,88.86,1427.3,Fiber optic,No,Yes,Yes,No,One year,Yes,Mailed check
Male,0,No,Yes,69,48.23,7482.76,Fiber optic,Yes,No,No,Yes,One year,No,Electronic check
Male,0,No,No,15,68.14,7545.03,No,Yes,Yes,No,No,Month-to-month,No,Credit card
Male,0,Yes,No,47,24.44,7349.12,DSL,No,No,No,Yes,One year,Yes,Electronic check
Female,0,No,No,3,101.75,5841.24,Fiber optic,No,No,Yes,No,Two year,No,Electronic check
Female,0,No,Yes,28,118.99,3357.54,No,No,Yes,Yes,No,One year,Yes,Bank transfer
Female,0,Yes,No,3,60.69,2806.23,DSL,Yes,Yes,Yes,Yes,Month-to-month,No,Mailed check
Female,0,No,No,4,21.1,176.14,DSL,Yes,No,Yes,Yes,Month-to-month,Yes,Bank transfer
Male,0,Yes,No,31,36.98,7519.11,No,No,No,No,Yes,Month-to-month,No,Bank transfer
Female,0,No,No,45,85.25,878.15,DSL,No,No,No,Yes,Month-to-month,No,Electronic check
Female,1,Yes,No,59,81.21,5713.72,No,No,No,No,Yes,Two year,No,Mailed check
Male,0,Yes,Yes,45,98.79,4586.27,Fiber optic,Yes,Yes,No,No,One year,Yes,Credit card
Male,0,No,Yes,37,45.39,4787.54,No,Yes,Yes,Yes,No,One year,No,Mailed check
Male,1,No,Yes,65,96.36,8347.74,DSL,Yes,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer
Female,0,No,Yes,9,88.8,381.37,DSL,No,No,No,Yes,One year,No,Electronic check
Male,0,No,No,17,52.28,6983.19,Fiber optic,No,No,Yes,Yes,Two year,No,Credit card
Male,0,Yes,Yes,65,74.55,563.27,No,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer
Male,0,Yes,Yes,3,34.73,439.57,Fiber optic,Yes,Yes,No,No,One year,Yes,Electronic check
Female,0,Yes,Yes,26,65.26,3925.38,No,No,Yes,No,Yes,One year,Yes,Bank transfer
Male,0,No,No,53,108.12,661.37,No,Yes,No,Yes,No,One year,No,Electronic check
Female,0,Yes,Yes,31,62.12,7123.38,No,No,No,No,No,One year,No,Mailed check
Female,0,No,No,26,103.96,4813.11,Fiber optic,Yes,No,No,Yes,Month-to-month,No,Bank transfer
Male,0,No,No,23,79.03,358.45,Fiber optic,No,Yes,No,Yes,Month-to-month,No,Mailed check
Male,0,Yes,No,30,39.19,460.46,DSL,No,Yes,No,No,Two year,No,Mailed check
Female,0,No,Yes,10,78.11,5552.75,Fiber optic,Yes,Yes,No,No,Month-to-month,No,Electronic check
Male,0,Yes,No,72,70.6,7274.4,No,No,Yes,No,No,One year,No,Credit card
Male,1,No,Yes,64,59.86,3996.42,No,Yes,Yes,No,No,One year,Yes,Mailed check
Female,1,Yes,Yes,22,31.96,5035.77,No,No,Yes,No,No,One year,No,Bank transfer
Female,0,No,Yes,15,61.67,7218.48,Fiber optic,No,No,No,Yes,Two year,Yes,Bank transfer
Male,1,Yes,No,56,27.28,5533.5,DSL,No,Yes,Yes,No,Month-to-month,No,Electronic check
Female,0,Yes,No,20,29.88,2100.37,Fiber optic,Yes,Yes,No,Yes,Month-to-month,Yes,Mailed check
Male,1,No,Yes,47,61.59,5556.16,DSL,No,No,No,Yes,Month-to-month,Yes,Credit card
Male,0,No,No,53,50.54,5691.69,Fiber optic,Yes,No,No,No,One year,Yes,Credit card
Male,0,Yes,No,53,112.55,6633.55,No,No,No,Yes,Yes,One year,No,Bank transfer
Female,0,No,No,1,57.57,5625.78,DSL,No,No,No,No,One year,Yes,Electronic check
Male,0,No,Yes,2,95.79,8726.25,Fiber optic,Yes,No,No,Yes,Two year,Yes,Mailed check
Male,0,No,No,58,73.02,1855.87,No,No,No,Yes,No,Two year,Yes,Bank transfer
Male,0,Yes,No,19,90.41,8564.71,DSL,No,Yes,Yes,Yes,One year,Yes,Electronic check
Female,0,Yes,Yes,62,46.01,4891.22,DSL,Yes,Yes,No,No,Two year,No,Credit card
Female,0,No,No,72,114.19,6080.41,No,Yes,Yes,Yes,No,Two year,No,Bank transfer
Female,0,No,Yes,12,73.01,985.21,No,No,Yes,Yes,Yes,Two year,No,Electronic check
Female,0,Yes,No,26,103.13,3487.13,Fiber optic,Yes,No,Yes,Yes,Month-to-month,No,Credit card
Female,0,No,No,27,56.5,6947.47,Fiber optic,Yes,No,Yes,Yes,Two year,Yes,Electronic check
Male,0,Yes,No,29,30.02,6391.51,No,No,Yes,Yes,No,One year,No,Bank transfer
Female,0,No,No,15,87.37,457.24,Fiber optic,Yes,No,No,Yes,Month-to-month,Yes,Mailed check
Female,0,No,No,46,20.78,4964.69,No,Yes,No,Yes,Yes,Two year,No,Electronic check
Female,0,No,No,1,67.53,885.68,No,No,Yes,No,No,One year,Yes,Mailed check
Male,1,Yes,Yes,60,39.28,8963.12,Fiber optic,Yes,Yes,No,No,Two year,Yes,Bank transfer
Female,0,Yes,No,57,82.74,8085.94,Fiber optic,Yes,Yes,No,Yes,One year,Yes,Credit card
Female,0,Yes,No,3,117.94,287.62,DSL,No,Yes,Yes,Yes,One year,Yes,Electronic check
Male,1,Yes,No,18,66.44,7741.98,DSL,No,Yes,No,No,Two year,No,Credit card
Female,0,No,Yes,52,101.75,8282.92,Fiber optic,Yes,Yes,Yes,No,Two year,No,Mailed check
Male,0,No,Yes,60,70.78,3246.58,Fiber optic,No,Yes,No,No,Month-to-month,Yes,Mailed check
Male,0,Yes,Yes,34,69.58,6503.56,Fiber optic,Yes,Yes,No,Yes,Two year,Yes,Credit card
Male,0,No,No,60,113.04,4034.72,DSL,Yes,No,No,Yes,One year,No,Bank transfer
Male,0,No,No,26,109.0,5931.57,Fiber optic,Yes,Yes,Yes,No,Month-to-month,No,Mailed check
Male,0,Yes,Yes,72,98.58,3128.82,DSL,Yes,No,No,No,One year,No,Bank transfer
Female,0,No,Yes,19,49.63,2970.78,DSL,No,Yes,Yes,No,One year,Yes,Credit card
Male,1,No,Yes,22,74.5,3877.46,DSL,No,No,Yes,Yes,Two year,Yes,Bank transfer
Male,0,Yes,No,33,42.39,1395.55,DSL,Yes,Yes,Yes,Yes,One year,Yes,Mailed check
Female,0,No,Yes,38,64.39,7497.14,No,No,Yes,No,Yes,Two year,Yes,Credit card
Male,0,No,No,35,68.42,3203.41,Fiber optic,Yes,Yes,No,Yes,One year,No,Bank transfer
Female,0,No,No,67,103.16,3661.33,Fiber optic,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer
Female,0,Yes,No,10,109.6,8057.09,No,No,Yes,No,No,Two year,No,Electronic check
Female,0,Yes,Yes,15,61.46,4519.95,Fiber optic,No,No,Yes,Yes,Month-to-month,Yes,Mailed check
Male,0,No,No,11,21.77,4943.86,DSL,Yes,Yes,No,No,Two year,No,Electronic check
Male,0,No,Yes,24,106.18,8612.83,No,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer
Male,0,No,Yes,4,37.43,7991.86,DSL,Yes,Yes,Yes,Yes,Two year,No,Mailed check
Female,0,Yes,Yes,13,82.19,1608.25,No,No,No,No,No,Month-to-month,No,Credit card
Male,0,Yes,Yes,57,22.5,4311.61,DSL,No,No,No,Yes,Month-to-month,Yes,Credit card
Male,0,Yes,No,37,59.95,8744.54,Fiber optic,Yes,No,Yes,Yes,Two year,No,Credit card
Male,0,No,No,48,118.6,3414.06,Fiber optic,No,No,Yes,Yes,Two year,No,Bank transfer
Female,0,No,No,71,30.07,3407.0,Fiber optic,No,No,No,No,One year,No,Bank transfer
Female,0,No,No,1,62.37,1835.77,No,Yes,No,No,Yes,One year,Yes,Credit card
Male,0,No,Yes,60,50.71,1117.48,Fiber optic,Yes,Yes,No,No,Two year,Yes,Electronic check
Male,1,No,Yes,12,110.51,6688.71,No,Yes,Yes,Yes,No,Two year,Yes,Electronic check
Male,0,Yes,Yes,21,106.93,6953.27,DSL,Yes,Yes,Yes,Yes,Month-to-month,Yes,Mailed check
Male,1,No,Yes,11,43.77,8724.22,Fiber optic,Yes,No,No,Yes,Month-to-month,No,Mailed check
Female,0,No,No,44,28.12,6983.42,DSL,Yes,Yes,Yes,Yes,One year,No,Credit card
Female,1,No,Yes,58,82.71,2265.84,Fiber optic,No,Yes,Yes,Yes,One year,Yes,Bank transfer
Female,0,Yes,No,44,53.64,457.04,DSL,Yes,No,Yes,Yes,One year,No,Bank transfer
Female,1,No,Yes,34,87.21,8870.39,No,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check
Male,1,Yes,Yes,25,23.21,3130.01,Fiber optic,Yes,Yes,No,No,Month-to-month,Yes,Credit card
Male,0,Yes,Yes,4,33.34,2876.55,No,No,Yes,Yes,No,Month-to-month,No,Mailed check
Male,1,Yes,Yes,64,88.64,8163.0,No,Yes,No,No,Yes,One year,Yes,Electronic check
Female,0,Yes,No,16,41.24,5307.39,DSL,Yes,No,No,Yes,Two year,No,Credit card
Male,0,Yes,No,10,105.76,2012.35,Fiber optic,No,Yes,Yes,No,One year,Yes,Credit card
Female,0,No,No,66,25.86,8012.96,No,No,Yes,No,Yes,Month-to-month,Yes,Credit card
Female,0,No,No,35,41.55,8940.91,DSL,Yes,No,No,No,One year,Yes,Electronic check
Male,0,Yes,Yes,6,119.86,871.44,DSL,No,No,No,No,One year,No,Credit card
Male,0,Yes,Yes,19,63.31,7774.04,DSL,No,No,Yes,No,One year,Yes,Mailed check
Male,1,Yes,No,59,90.3,3575.59,Fiber optic,Yes,No,No,Yes,One year,No,Electronic check
Female,0,No,No,53,38.27,4764.24,Fiber optic,Yes,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer
Male,0,No,Yes,8,80.99,8241.86,DSL,Yes,No,No,No,One year,Yes,Mailed check
Female,1,Yes,Yes,10,92.61,8763.07,Fiber optic,No,Yes,No,Yes,Month-to-month,No,Mailed check
Male,1,No,No,67,51.45,2433.26,DSL,Yes,No,No,Yes,One year,No,Mailed check
Female,1,No,No,38,102.89,1994.37,Fiber optic,No,Yes,No,Yes,Month-to-month,No,Electronic check
Female,0,Yes,No,29,80.34,816.6,Fiber optic,Yes,No,Yes,No,Two year,No,Mailed check
Male,1,Yes,Yes,15,58.91,5100.0,DSL,No,No,No,No,Month-to-month,No,Electronic check
Female,0,No,No,23,75.76,221.08,DSL,Yes,No,No,No,Month-to-month,No,Credit card
Female,0,No,No,46,77.68,3765.89,Fiber optic,No,Yes,No,No,Two year,Yes,Bank transfer
Male,0,No,No,28,36.55,753.12,DSL,Yes,Yes,Yes,No,Two year,No,Credit card
Female,0,Yes,No,26,60.27,3706.51,DSL,Yes,Yes,Yes,Yes,Two year,Yes,Mailed check
Male,0,Yes,No,10,54.34,455.4,DSL,Yes,Yes,No,No,Two year,Yes,Electronic check
Female,0,Yes,Yes,47,60.09,7533.43,DSL,No,No,No,Yes,Two year,Yes,Electronic check
Male,0,No,No,4,96.11,1966.68,Fiber optic,No,No,No,No,Two year,No,Credit card
Male,0,No,Yes,55,68.25,3021.95,No,Yes,No,No,Yes,One year,Yes,Mailed check
Female,0,Yes,No,66,114.03,7843.43,Fiber optic,No,Yes,Yes,Yes,One year,Yes,Bank transfer
Female,0,No,No,67,49.37,6741.77,DSL,Yes,No,Yes,No,Two year,Yes,Electronic check
Female,0,Yes,No,7,61.57,2049.44,DSL,No,No,Yes,Yes,Month-to-month,No,Electronic check
Female,0,No,Yes,55,98.7,739.9,Fiber optic,Yes,No,No,Yes,Month-to-month,Yes,Mailed check
Female,0,Yes,Yes,31,74.6,6469.5,DSL,No,Yes,No,Yes,Two year,No,Electronic check
Male,0,No,Yes,19,74.7,3577.25,Fiber optic,No,Yes,No,Yes,One year,Yes,Mailed check
Female,1,No,No,28,25.33,6918.11,No,No,No,No,Yes,One year,No,Mailed check
Male,0,Yes,No,28,59.86,4063.12,DSL,No,Yes,Yes,Yes,Month-to-month,No,Bank transfer
Male,0,Yes,Yes,19,47.07,3179.42,No,No,Yes,Yes,No,Two year,Yes,Mailed check
Female,0,Yes,Yes,20,119.93,4115.73,No,Yes,No,Yes,Yes,One year,Yes,Credit card
Male,0,Yes,No,13,50.84,6762.17,DSL,No,No,No,No,Two year,No,Bank transfer
Male,0,Yes,Yes,43,108.45,8129.76,DSL,No,Yes,No,Yes,Two year,No,Mailed check
Male,0,No,No,11,87.62,542.93,Fiber optic,No,Yes,No,Yes,Month-to-month,No,Mailed check
Male,0,Yes,Yes,48,54.09,4764.59,Fiber optic,No,No,No,Yes,Two year,Yes,Bank transfer
Female,0,Yes,Yes,15,74.35,392.24,DSL,Yes,No,No,Yes,Two year,Yes,Electronic check
Male,0,Yes,Yes,17,104.05,4268.84,Fiber optic,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer
Female,0,Yes,No,54,108.34,7979.02,No,No,No,No,Yes,One year,Yes,Electronic check
Female,0,Yes,No,50,36.04,3318.15,No,Yes,No,No,Yes,Two year,Yes,Bank transfer
Male,0,No,Yes,28,53.96,8398.81,DSL,Yes,No,Yes,Yes,Month-to-month,No,Bank transfer
Female,0,Yes,No,4,53.52,5712.42,Fiber optic,No,No,Yes,No,One year,No,Credit card
Female,0,Yes,No,22,24.2,8413.98,DSL,Yes,Yes,No,No,Two year,No,Bank transfer
Female,1,Yes,No,39,79.82,6838.78,No,No,Yes,Yes,No,One year,No,Credit card
Male,1,No,No,34,105.48,1020.57,DSL,No,No,No,No,Month-to-month,No,Mailed check
Female,0,No,Yes,44,58.16,2157.25,DSL,Yes,Yes,No,Yes,Two year,No,Electronic check
Female,0,Yes,No,42,94.0,3608.12,DSL,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check
Female,0,Yes,No,40,82.77,1613.95,DSL,Yes,No,No,Yes,Month-to-month,No,Credit card
Male,0,No,Yes,12,57.56,4504.71,No,Yes,No,No,No,Two year,Yes,Electronic check
Female,0,No,No,2,34.11,4295.18,DSL,No,No,No,No,Month-to-month,Yes,Electronic check
Male,1,No,No,28,90.93,8610.71,DSL,No,Yes,Yes,No,One year,Yes,Bank transfer
Male,1,Yes,No,67,105.46,3960.18,Fiber optic,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card
Male,0,Yes,Yes,71,88.59,7092.08,DSL,No,No,Yes,Yes,Two year,No,Electronic check
Male,0,No,Yes,72,21.79,8483.0,Fiber optic,Yes,Yes,Yes,No,Two year,No,Mailed check
Male,0,Yes,No,10,41.62,7905.2,DSL,Yes,No,No,Yes,One year,Yes,Credit card
Male,0,No,No,57,26.95,1957.14,Fiber optic,Yes,Yes,Yes,Yes,Two year,Yes,Bank transfer
Female,0,No,Yes,37,77.04,4514.67,DSL,Yes,Yes,No,Yes,Month-to-month,No,Mailed check
Male,0,No,Yes,64,95.65,3194.88,Fiber optic,No,No,Yes,No,Month-to-month,No,Electronic check
Female,0,Yes,Yes,40,31.06,3658.74,DSL,No,No,Yes,Yes,Two year,No,Electronic check
Female,0,No,No,60,103.83,3311.18,DSL,No,No,No,No,One year,Yes,Credit card
Male,0,No,No,48,75.55,7454.6,Fiber optic,No,Yes,Yes,No,One year,No,Electronic check
Female,1,Yes,Yes,19,89.0,4124.04,DSL,No,No,Yes,Yes,Two year,No,Credit card
Female,0,No,No,72,117.14,4760.88,DSL,No,Yes,No,Yes,Month-to-month,Yes,Electronic check
Female,0,Yes,No,33,28.37,8843.78,DSL,Yes,No,Yes,Yes,Two year,Yes,Mailed check
Female,0,No,No,44,110.12,633.82,DSL,No,No,No,No,Two year,No,Bank transfer
Male,0,Yes,No,37,32.61,4442.82,No,Yes,No,Yes,No,One year,Yes,Mailed check
Female,0,No,No,36,59.3,6989.15,DSL,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer
Male,0,No,No,21,105.14,1445.34,No,Yes,Yes,Yes,Yes,One year,Yes,Credit card
Female,1,No,No,2,110.63,5542.63,No,No,No,No,No,One year,Yes,Electronic check
Female,0,No,Yes,31,70.64,2231.24,DSL,Yes,No,Yes,No,Month-to-month,Yes,Mailed check
Male,1,No,Yes,30,79.41,7819.9,Fiber optic,No,No,No,No,Month-to-month,No,Electronic check
Female,0,Yes,Yes,44,90.81,3011.19,Fiber optic,Yes,No,Yes,No,Month-to-month,No,Credit card
Female,0,Yes,Yes,12,103.28,3028.66,DSL,No,Yes,Yes,No,Two year,No,Bank transfer
Female,0,No,Yes,51,32.15,5423.93,No,No,Yes,Yes,Yes,Month-to-month,No,Mailed check
Male,0,No,Yes,49,101.01,1733.71,Fiber optic,No,No,No,No,Two year,No,Bank transfer
Female,0,No,Yes,24,68.13,2635.51,DSL,No,Yes,No,No,One year,Yes,Bank transfer
Male,0,Yes,Yes,24,65.06,3808.02,DSL,No,No,Yes,Yes,Month-to-month,No,Credit card
Female,0,Yes,Yes,60,62.39,3247.38,No,Yes,Yes,Yes,No,Two year,No,Bank transfer
Male,1,No,No,11,70.92,4771.41,Fiber optic,No,No,Yes,No,Two year,Yes,Credit card
Male,1,Yes,No,13,114.51,5436.8,DSL,No,Yes,Yes,Yes,Two year,No,Bank transfer
Female,1,No,Yes,72,74.82,5143.34,Fiber optic,Yes,Yes,Yes,No,Two year,No,Bank transfer
Female,0,No,No,72,115.32,5922.1,DSL,No,Yes,Yes,Yes,One year,No,Mailed check
Male,0,No,No,64,38.03,2838.97,DSL,No,Yes,Yes,No,Month-to-month,No,Credit card
Male,0,Yes,Yes,20,92.41,1225.19,DSL,No,Yes,Yes,No,Month-to-month,Yes,Electronic check
Female,0,No,Yes,72,101.22,6871.19,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check
Male,0,No,Yes,71,87.91,7671.95,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check
Female,0,No,No,28,80.69,2387.36,No,Yes,No,No,No,Month-to-month,Yes,Mailed check
Female,0,Yes,No,2,76.48,3723.12,Fiber optic,No,No,No,Yes,Month-to-month,No,Mailed check
Female,0,Yes,Yes,43,106.09,4537.27,No,Yes,No,Yes,No,Two year,No,Bank transfer
Female,1,Yes,No,8,102.16,4846.61,No,No,No,Yes,No,Month-to-month,No,Bank transfer
Male,0,No,No,13,32.23,5969.46,Fiber optic,Yes,No,Yes,No,Two year,No,Electronic check
Female,0,Yes,No,35,104.86,470.27,Fiber optic,Yes,No,No,No,One year,No,Bank transfer
Male,0,No,Yes,23,61.41,6521.15,Fiber optic,Yes,No,No,No,Two year,No,Bank transfer
Female,1,Yes,No,46,45.37,651.54,Fiber optic,No,No,Yes,Yes,One year,No,Mailed check
Male,0,No,No,15,106.98,4267.77,No,No,No,Yes,No,Month-to-month,Yes,Electronic check
Female,0,Yes,No,2,63.2,7466.27,No,Yes,No,Yes,No,One year,Yes,Credit card
Male,0,No,No,61,100.84,4115.82,Fiber optic,No,No,No,Yes,One year,Yes,Electronic check
Male,0,Yes,No,64,46.34,1426.9,No,No,Yes,No,Yes,Two year,Yes,Mailed check
Female,0,Yes,No,52,20.39,8866.8,DSL,Yes,No,No,Yes,Two year,Yes,Electronic check
Female,0,Yes,No,36,69.55,8014.64,No,No,No,No,Yes,One year,Yes,Credit card
Female,0,No,Yes,67,30.02,6964.69,DSL,Yes,No,Yes,No,One year,Yes,Bank transfer
Female,0,Yes,Yes,69,95.44,3762.45,Fiber optic,No,Yes,Yes,No,Month-to-month,No,Electronic check
Male,0,Yes,No,67,47.61,1736.23,Fiber optic,Yes,Yes,Yes,No,Two year,No,Mailed check
Female,1,Yes,Yes,47,64.36,8478.56,No,No,No,Yes,No,One year,No,Mailed check
Male,0,Yes,No,2,28.7,4837.93,Fiber optic,No,Yes,Yes,No,Two year,No,Electronic check
Male,0,No,No,44,48.67,7685.96,No,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer
Female,0,Yes,No,64,98.15,3144.65,No,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer
Male,0,No,Yes,28,35.16,3084.07,No,No,No,Yes,Yes,One year,Yes,Mailed check
Male,0,No,No,54,84.72,8871.31,No,Yes,Yes,No,No,Month-to-month,Yes,Mailed check
Male,0,No,No,67,111.74,4744.31,DSL,Yes,Yes,Yes,Yes,One year,No,Credit card
Male,0,No,Yes,36,87.98,1352.19,DSL,Yes,No,Yes,Yes,Two year,No,Bank transfer
Female,0,Yes,Yes,63,101.1,2055.1,Fiber optic,Yes,No,Yes,Yes,Two year,No,Electronic check
Female,0,No,No,25,30.9,4389.3,DSL,Yes,No,No,No,One year,No,Mailed check
Female,0,No,Yes,48,45.07,477.99,Fiber optic,No,No,Yes,No,One year,Yes,Mailed check
Female,1,No,Yes,39,109.45,4216.55,Fiber optic,Yes,No,No,Yes,One year,Yes,Mailed check
Male,0,No,No,47,91.51,3828.57,No,Yes,No,No,No,Two year,No,Mailed check
Male,0,Yes,No,21,83.96,7036.09,No,Yes,Yes,No,No,Two year,No,Bank transfer
Female,0,Yes,No,30,86.38,3258.98,No,Yes,No,No,Yes,Month-to-month,No,Mailed check
Female,0,No,Yes,31,61.42,8844.68,No,No,No,Yes,Yes,Month-to-month,No,Bank transfer
Female,0,No,Yes,26,24.46,1708.85,No,Yes,Yes,No,No,Two year,No,Credit card
Male,0,No,Yes,22,98.44,5359.78,No,No,No,Yes,Yes,Two year,No,Credit card
Female,1,Yes,No,21,87.87,898.32,DSL,No,No,No,Yes,One year,Yes,Electronic check
Female,0,Yes,Yes,1,67.28,6631.39,Fiber optic,Yes,Yes,Yes,Yes,Two year,Yes,Mailed check
Female,0,Yes,Yes,37,109.98,8953.31,Fiber optic,Yes,Yes,Yes,No,Two year,No,Electronic check
Male,0,Yes,No,46,53.62,7390.33,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer
Male,0,Yes,No,9,49.43,5045.76,DSL,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check
Male,0,No,No,17,107.28,4414.2,No,No,No,Yes,Yes,One year,Yes,Electronic check
Male,0,Yes,Yes,47,99.7,7531.77,DSL,Yes,No,Yes,No,Month-to-month,No,Mailed check
Male,0,Yes,No,59,71.5,8430.17,DSL,No,Yes,Yes,No,One year,Yes,Bank transfer
Male,0,No,Yes,54,33.07,8903.94,Fiber optic,Yes,No,Yes,No,Two year,Yes,Bank transfer
Male,0,Yes,Yes,12,41.51,3629.2,Fiber optic,No,No,Yes,No,Two year,Yes,Mailed check
Male,0,Yes,No,64,85.62,8919.17,DSL,No,No,Yes,No,One year,Yes,Bank transfer
Female,0,Yes,No,6,58.5,1487.74,Fiber optic,Yes,No,No,No,Month-to-month,Yes,Credit card
Female,1,No,No,53,103.65,2356.59,DSL,Yes,Yes,Yes,Yes,Month-to-month,Yes,Mailed check
Male,0,Yes,No,16,115.0,892.24,DSL,No,Yes,Yes,Yes,Two year,Yes,Mailed check
Male,1,No,No,5,100.56,2518.47,DSL,Yes,No,Yes,Yes,Month-to-month,No,Mailed check
Female,0,No,Yes,46,57.75,6934.64,Fiber optic,Yes,No,No,No,One year,Yes,Credit card
Male,0,Yes,Yes,14,98.87,7691.03,No,No,No,No,Yes,Two year,Yes,Bank transfer
Male,0,Yes,Yes,44,55.14,7032.14,Fiber optic,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card
Male,0,Yes,No,63,36.71,5716.49,No,Yes,No,Yes,Yes,Two year,No,Credit card
Female,0,Yes,Yes,52,23.34,4674.3,Fiber optic,No,Yes,No,Yes,Two year,Yes,Credit card
Female,0,No,No,26,58.57,6407.47,Fiber optic,No,Yes,Yes,Yes,Month-to-month,No,Electronic check
Female,0,Yes,No,53,110.36,3578.42,No,Yes,Yes,Yes,Yes,One year,Yes,Bank transfer
Female,0,No,Yes,29,43.9,7587.64,DSL,Yes,No,No,Yes,Month-to-month,No,Bank transfer
Female,0,No,Yes,19,40.65,6126.99,No,Yes,No,No,No,Month-to-month,No,Mailed check
Male,0,No,No,47,116.98,6310.46,DSL,No,No,Yes,Yes,Month-to-month,No,Mailed check
Female,1,No,Yes,8,22.5,4869.83,DSL,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check
Male,0,No,No,23,98.58,7978.54,Fiber optic,Yes,No,Yes,No,Month-to-month,No,Credit card
Male,0,Yes,Yes,35,52.14,2342.93,Fiber optic,Yes,Yes,No,Yes,Month-to-month,Yes,Mailed check
Female,0,No,Yes,53,23.75,3492.21,Fiber optic,Yes,No,Yes,No,One year,Yes,Bank transfer
Female,0,No,Yes,58,111.78,7021.02,Fiber optic,No,No,Yes,Yes,Two year,Yes,Mailed check
Male,0,Yes,Yes,5,33.96,4485.47,Fiber optic,No,No,No,No,One year,No,Credit card
Male,0,Yes,Yes,16,75.18,8014.0,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check
Male,0,No,No,17,47.41,3182.95,No,Yes,Yes,Yes,Yes,One year,No,Credit card
Female,0,No,Yes,32,26.52,3387.04,No,Yes,No,Yes,Yes,Two year,Yes,Mailed check
Female,0,Yes,Yes,52,24.99,8009.75,No,Yes,No,Yes,Yes,One year,Yes,Electronic check
Female,0,No,Yes,20,31.56,4232.9,Fiber optic,No,Yes,No,Yes,Month-to-month,Yes,Electronic check
Female,1,Yes,No,66,27.14,4693.51,No,Yes,Yes,No,No,Two year,Yes,Credit card
